Module;Eukaryotes;Eukaryotes.perc;Prokaryotes;Prokaryotes.perc;Animals;Animals.perc;Plants;Plants.perc;Fungi;Fungi.perc;Protists;Protists.perc;Bacteria;Bacteria.perc;Archaea;Archaea.perc;Definition
M00081;96;22.5;0;0.0;0;0.0;66;79.5;30;24.8;0;0.0;0;0.0;0;0.0;Pectin degradation
M00082;348;81.7;3395;72.0;161;93.1;79;95.2;95;78.5;13;26.5;3395;76.2;0;0.0;Fatty acid biosynthesis, initiation
M00083;356;83.6;3836;81.3;163;94.2;79;95.2;95;78.5;19;38.8;3836;86.1;0;0.0;Fatty acid biosynthesis, elongation
M00085;179;42.0;0;0.0;168;97.1;0;0.0;2;1.7;9;18.4;0;0.0;0;0.0;Fatty acid biosynthesis, elongation, mitochondria
M00086;424;99.5;3290;69.7;173;100.0;82;98.8;121;100.0;48;98.0;3178;71.3;112;42.9;beta-Oxidation, acyl-CoA synthesis
M00087;290;68.1;1424;30.2;171;98.8;78;94.0;22;18.2;19;38.8;1424;31.9;0;0.0;beta-Oxidation
M00088;0;0.0;5;0.1;0;0.0;0;0.0;0;0.0;0;0.0;5;0.1;0;0.0;Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone
M00089;171;40.1;0;0.0;168;97.1;2;2.4;0;0.0;1;2.0;0;0.0;0;0.0;Triacylglycerol biosynthesis
M00090;138;32.4;0;0.0;123;71.1;0;0.0;15;12.4;0;0.0;0;0.0;0;0.0;Phosphatidylcholine (PC) biosynthesis, choline => PC
M00091;234;54.9;289;6.1;109;63.0;4;4.8;111;91.7;10;20.4;288;6.5;1;0.4;Phosphatidylcholine (PC) biosynthesis, PE => PC
M00092;349;81.9;0;0.0;169;97.7;75;90.4;73;60.3;32;65.3;0;0.0;0;0.0;Phosphatidylethanolamine (PE) biosynthesis, ethanolamine => PE
M00093;108;25.4;2971;63.0;0;0.0;0;0.0;108;89.3;0;0.0;2971;66.7;0;0.0;Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
M00094;344;80.8;0;0.0;171;98.8;62;74.7;101;83.5;10;20.4;0;0.0;0;0.0;Ceramide biosynthesis
M00095;312;73.2;45;1.0;152;87.9;67;80.7;83;68.6;10;20.4;21;0.5;24;9.2;C5 isoprenoid biosynthesis, mevalonate pathway
M00096;80;18.8;1231;26.1;0;0.0;74;89.2;0;0.0;6;12.2;1231;27.6;0;0.0;C5 isoprenoid biosynthesis, non-mevalonate pathway
M00097;68;16.0;0;0.0;0;0.0;68;81.9;0;0.0;0;0.0;0;0.0;0;0.0;beta-Carotene biosynthesis, GGAP => beta-carotene
M00098;328;77.0;0;0.0;120;69.4;80;96.4;105;86.8;23;46.9;0;0.0;0;0.0;Acylglycerol degradation
M00099;310;72.8;0;0.0;171;98.8;59;71.1;72;59.5;8;16.3;0;0.0;0;0.0;Sphingosine biosynthesis
M00100;373;87.6;0;0.0;167;96.5;76;91.6;110;90.9;20;40.8;0;0.0;0;0.0;Sphingosine degradation
M00101;79;18.5;0;0.0;79;45.7;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Cholesterol biosynthesis, squalene 2,3-epoxide => cholesterol
M00102;101;23.7;0;0.0;0;0.0;0;0.0;101;83.5;0;0.0;0;0.0;0;0.0;Ergocalciferol biosynthesis
M00103;91;21.4;0;0.0;91;52.6;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Cholecalciferol biosynthesis
M00104;10;2.3;0;0.0;10;5.8;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Bile acid biosynthesis, cholesterol => cholate/chenodeoxycholate
M00106;51;12.0;0;0.0;51;29.5;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Conjugated bile acid biosynthesis, cholate => taurocholate/glycocholate
M00107;101;23.7;0;0.0;101;58.4;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Steroid hormone biosynthesis, cholesterol => prognenolone => progesterone
M00108;5;1.2;0;0.0;5;2.9;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;C21-Steroid hormone biosynthesis, progesterone => corticosterone/aldosterone
M00109;82;19.2;0;0.0;82;47.4;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;C21-Steroid hormone biosynthesis, progesterone => cortisol/cortisone
M00110;102;23.9;0;0.0;102;59.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;C19/C18-Steroid hormone biosynthesis, pregnenolone => androstenedione => estrone
M00112;84;19.7;45;1.0;0;0.0;80;96.4;0;0.0;4;8.2;45;1.0;0;0.0;Tocopherol/tocotorienol biosynthesis
M00113;64;15.0;0;0.0;0;0.0;64;77.1;0;0.0;0;0.0;0;0.0;0;0.0;Jasmonic acid biosynthesis
M00114;72;16.9;0;0.0;0;0.0;72;86.7;0;0.0;0;0.0;0;0.0;0;0.0;Ascorbate biosynthesis, plants, glucose-6P => ascorbate
M00115;71;16.7;2489;52.8;0;0.0;71;85.5;0;0.0;0;0.0;2489;55.8;0;0.0;NAD biosynthesis, aspartate => NAD
M00116;0;0.0;387;8.2;0;0.0;0;0.0;0;0.0;0;0.0;387;8.7;0;0.0;Menaquinone biosynthesis, chorismate => menaquinone
M00117;0;0.0;561;11.9;0;0.0;0;0.0;0;0.0;0;0.0;561;12.6;0;0.0;Ubiquinone biosynthesis, prokaryotes, chorismate => ubiquinone
M00118;299;70.2;1729;36.6;162;93.6;79;95.2;57;47.1;1;2.0;1728;38.8;1;0.4;Glutathione biosynthesis, glutamate => glutathione
M00119;0;0.0;1612;34.2;0;0.0;0;0.0;0;0.0;0;0.0;1612;36.2;0;0.0;Pantothenate biosynthesis, valine/L-aspartate => pantothenate
M00120;265;62.2;3820;81.0;158;91.3;65;78.3;36;29.8;6;12.2;3820;85.7;0;0.0;Coenzyme A biosynthesis, pantothenate => CoA
M00121;0;0.0;424;9.0;0;0.0;0;0.0;0;0.0;0;0.0;424;9.5;0;0.0;Heme biosynthesis, glutamate => protoheme/siroheme
M00122;0;0.0;959;20.3;0;0.0;0;0.0;0;0.0;0;0.0;959;21.5;0;0.0;Cobalamin biosynthesis, cobinamide => cobalamin
M00123;160;37.6;2553;54.1;0;0.0;82;98.8;73;60.3;5;10.2;2536;56.9;17;6.5;Biotin biosynthesis, pimeloyl-ACP/CoA => biotin
M00124;0;0.0;608;12.9;0;0.0;0;0.0;0;0.0;0;0.0;608;13.6;0;0.0;Pyridoxal biosynthesis, erythrose-4P => pyridoxal-5P
M00125;10;2.3;1263;26.8;0;0.0;9;10.8;0;0.0;1;2.0;1263;28.3;0;0.0;Riboflavin biosynthesis, GTP => riboflavin/FMN/FAD
M00126;109;25.6;1878;39.8;0;0.0;67;80.7;42;34.7;0;0.0;1878;42.1;0;0.0;Tetrahydrofolate biosynthesis, GTP => THF
M00127;0;0.0;679;14.4;0;0.0;0;0.0;0;0.0;0;0.0;659;14.8;20;7.7;Thiamine biosynthesis, AIR => thiamine-P/thiamine-2P
M00128;190;44.6;0;0.0;159;91.9;0;0.0;29;24.0;2;4.1;0;0.0;0;0.0;Ubiquinone biosynthesis, eukaryotes, 4-hydroxybenzoate => ubiquinone
M00129;64;15.0;0;0.0;64;37.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Ascorbate biosynthesis, animals, glucose-1P => ascorbate
M00130;175;41.1;0;0.0;172;99.4;0;0.0;0;0.0;3;6.1;0;0.0;0;0.0;Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4
M00131;146;34.3;0;0.0;146;84.4;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Inositol phosphate metabolism, Ins(1,3,4,5)P4 => Ins(1,3,4)P3 => myo-inositol
M00132;208;48.8;0;0.0;132;76.3;71;85.5;0;0.0;5;10.2;0;0.0;0;0.0;Inositol phosphate metabolism, Ins(1,3,4)P3 => phytate
M00133;69;16.2;632;13.4;69;39.9;0;0.0;0;0.0;0;0.0;557;12.5;75;28.7;Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine
M00134;348;81.7;307;6.5;159;91.9;53;63.9;113;93.4;23;46.9;305;6.8;2;0.8;Polyamine biosynthesis, arginine => ornithine => putrescine
M00135;121;28.4;238;5.0;121;69.9;0;0.0;0;0.0;0;0.0;238;5.3;0;0.0;GABA biosynthesis, eukaryotes, putrescine => GABA
M00136;0;0.0;150;3.2;0;0.0;0;0.0;0;0.0;0;0.0;150;3.4;0;0.0;GABA biosynthesis, prokaryotes, putrescine => GABA
M00137;67;15.7;0;0.0;0;0.0;67;80.7;0;0.0;0;0.0;0;0.0;0;0.0;Flavanone biosynthesis, phenylalanine => naringenin
M00138;58;13.6;0;0.0;0;0.0;58;69.9;0;0.0;0;0.0;0;0.0;0;0.0;Flavonoid biosynthesis, naringenin => pelargonidin
M00140;0;0.0;1550;32.9;0;0.0;0;0.0;0;0.0;0;0.0;1521;34.1;29;11.1;C1-unit interconversion, prokaryotes
M00141;304;71.4;3;0.1;169;97.7;8;9.6;114;94.2;13;26.5;3;0.1;0;0.0;C1-unit interconversion, eukaryotes
M00142;166;39.0;0;0.0;124;71.7;28;33.7;13;10.7;1;2.0;0;0.0;0;0.0;NADH:ubiquinone oxidoreductase, mitochondria
M00143;296;69.5;0;0.0;161;93.1;37;44.6;93;76.9;5;10.2;0;0.0;0;0.0;NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria
M00144;0;0.0;2200;46.6;0;0.0;0;0.0;0;0.0;0;0.0;2200;49.4;0;0.0;NADH:quinone oxidoreductase, prokaryotes
M00145;50;11.7;102;2.2;0;0.0;50;60.2;0;0.0;0;0.0;102;2.3;0;0.0;NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria
M00146;107;25.1;0;0.0;107;61.8;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;NADH dehydrogenase (ubiquinone) 1 alpha subcomplex
M00147;107;25.1;0;0.0;107;61.8;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;NADH dehydrogenase (ubiquinone) 1 beta subcomplex
M00148;280;65.7;0;0.0;160;92.5;7;8.4;108;89.3;5;10.2;0;0.0;0;0.0;Succinate dehydrogenase (ubiquinone)
M00149;0;0.0;2112;44.8;0;0.0;0;0.0;0;0.0;0;0.0;2038;45.7;74;28.4;Succinate dehydrogenase, prokaryotes
M00150;0;0.0;578;12.3;0;0.0;0;0.0;0;0.0;0;0.0;578;13.0;0;0.0;Fumarate reductase, prokaryotes
M00151;197;46.2;2009;42.6;119;68.8;46;55.4;24;19.8;8;16.3;2009;45.1;0;0.0;Cytochrome bc1 complex respiratory unit
M00152;81;19.0;0;0.0;74;42.8;0;0.0;7;5.8;0;0.0;0;0.0;0;0.0;Cytochrome bc1 complex
M00153;0;0.0;3137;66.5;0;0.0;0;0.0;0;0.0;0;0.0;3086;69.2;51;19.5;Cytochrome d ubiquinol oxidase
M00154;66;15.5;0;0.0;66;38.2;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Cytochrome c oxidase
M00155;0;0.0;2140;45.4;0;0.0;0;0.0;0;0.0;0;0.0;2099;47.1;41;15.7;Cytochrome c oxidase, prokaryotes
M00156;0;0.0;906;19.2;0;0.0;0;0.0;0;0.0;0;0.0;906;20.3;0;0.0;Cytochrome c oxidase, cbb3-type
M00157;60;14.1;4135;87.6;0;0.0;58;69.9;0;0.0;2;4.1;4118;92.4;17;6.5;F-type ATPase, prokaryotes and chloroplasts
M00158;79;18.5;0;0.0;64;37.0;0;0.0;15;12.4;0;0.0;0;0.0;0;0.0;F-type ATPase, eukaryotes
M00159;0;0.0;428;9.1;0;0.0;0;0.0;0;0.0;0;0.0;228;5.1;200;76.6;V/A-type ATPase, prokaryotes
M00160;139;32.6;0;0.0;139;80.3;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;V-type ATPase, eukaryotes
M00161;62;14.6;100;2.1;0;0.0;61;73.5;0;0.0;1;2.0;100;2.2;0;0.0;Photosystem II
M00162;0;0.0;67;1.4;0;0.0;0;0.0;0;0.0;0;0.0;67;1.5;0;0.0;Cytochrome b6f complex
M00163;63;14.8;101;2.1;0;0.0;61;73.5;0;0.0;2;4.1;101;2.3;0;0.0;Photosystem I
M00165;72;16.9;195;4.1;0;0.0;71;85.5;0;0.0;1;2.0;195;4.4;0;0.0;Reductive pentose phosphate cycle (Calvin cycle)
M00166;72;16.9;330;7.0;0;0.0;71;85.5;0;0.0;1;2.0;312;7.0;18;6.9;Reductive pentose phosphate cycle, ribulose-5P => glyceraldehyde-3P
M00167;114;26.8;421;8.9;0;0.0;81;97.6;24;19.8;9;18.4;421;9.4;0;0.0;Reductive pentose phosphate cycle, glyceraldehyde-3P => ribulose-5P
M00168;93;21.8;1941;41.1;1;0.6;82;98.8;0;0.0;10;20.4;1828;41.0;113;43.3;CAM (Crassulacean acid metabolism), dark
M00169;82;19.2;607;12.9;0;0.0;77;92.8;0;0.0;5;10.2;607;13.6;0;0.0;CAM (Crassulacean acid metabolism), light
M00170;77;18.1;0;0.0;1;0.6;71;85.5;0;0.0;5;10.2;0;0.0;0;0.0;C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type
M00171;70;16.4;0;0.0;0;0.0;70;84.3;0;0.0;0;0.0;0;0.0;0;0.0;C4-dicarboxylic acid cycle, NAD - malic enzyme type
M00172;77;18.1;0;0.0;0;0.0;77;92.8;0;0.0;0;0.0;0;0.0;0;0.0;C4-dicarboxylic acid cycle, NADP - malic enzyme type
M00173;0;0.0;25;0.5;0;0.0;0;0.0;0;0.0;0;0.0;25;0.6;0;0.0;Reductive citrate cycle (Arnon-Buchanan cycle)
M00174;0;0.0;13;0.3;0;0.0;0;0.0;0;0.0;0;0.0;13;0.3;0;0.0;Methane oxidation, methanotroph, methane => formaldehyde
M00175;0;0.0;460;9.7;0;0.0;0;0.0;0;0.0;0;0.0;410;9.2;50;19.2;Nitrogen fixation, nitrogen => ammonia
M00176;118;27.7;1568;33.2;0;0.0;3;3.6;108;89.3;7;14.3;1555;34.9;13;5.0;Assimilatory sulfate reduction, sulfate => H2S
M00177;385;90.4;0;0.0;156;90.2;82;98.8;107;88.4;40;81.6;0;0.0;0;0.0;Ribosome, eukaryotes
M00178;52;12.2;4309;91.3;0;0.0;52;62.7;0;0.0;0;0.0;4309;96.7;0;0.0;Ribosome, bacteria
M00179;54;12.7;256;5.4;0;0.0;54;65.1;0;0.0;0;0.0;0;0.0;256;98.1;Ribosome, archaea
M00180;326;76.5;0;0.0;130;75.1;75;90.4;99;81.8;22;44.9;0;0.0;0;0.0;RNA polymerase II, eukaryotes
M00181;341;80.0;0;0.0;158;91.3;74;89.2;101;83.5;8;16.3;0;0.0;0;0.0;RNA polymerase III, eukaryotes
M00182;297;69.7;0;0.0;135;78.0;58;69.9;97;80.2;7;14.3;0;0.0;0;0.0;RNA polymerase I, eukaryotes
M00183;0;0.0;3643;77.2;0;0.0;0;0.0;0;0.0;0;0.0;3643;81.7;0;0.0;RNA polymerase, bacteria
M00184;0;0.0;201;4.3;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;201;77.0;RNA polymerase, archaea
M00185;6;1.4;1580;33.5;0;0.0;6;7.2;0;0.0;0;0.0;1580;35.4;0;0.0;Sulfate transport system
M00186;0;0.0;510;10.8;0;0.0;0;0.0;0;0.0;0;0.0;436;9.8;74;28.4;Tungstate transport system
